app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(737,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(741,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(748,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(751,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(756,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(764,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(767,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(772,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(776,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(779,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(783,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(787,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(790,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(794,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(798,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(801,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(805,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(810,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(819,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(822,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(825,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(831,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(840,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(843,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(847,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(848,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(852,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(861,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(870,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(880,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(881,13): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(882,13): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(891,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(895,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(904,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(913,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(923,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(928,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(931,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(940,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(949,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(960,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(965,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(969,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(979,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{ message: string; }>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(984,16): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Promise<{ ok: boolean; json: () => Promise<{}>; }>' is missing the following properties from type 'Response': headers, ok, redirected, status, and 12 more.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(993,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(1003,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(1008,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/organizations/[id]/settings/__tests__/page.spec.tsx(1012,18): error TS2352: Conversion of type 'Promise<{ ok: boolean; json: () => Promise<{ id: string; toUser: { id: string; name: string; email: string; }; expiresAt: string; }>; }>' to type 'Response' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
